"ID,N,12,0","DATA,N,12,0","DISTRICT,C,12","MEMBERS,N,8,1","LOCKED,C,1","NAME,C,43","POPULATION,N,11,0","HISPANIC_O,N,11,0","NH_WHT,N,11,0","NH_DOJ_BLK,N,11,0","NH_DOJ_IND,N,11,0","NH_DOJ_ASN,N,11,0","NH_DOJ_HWN,N,11,0","NH_DOJ_OTH,N,11,0","NH_DOJ_OT1,N,11,0","F18_POP,N,11,0","H18_POP,N,11,0","NH18_WHT,N,11,0","NH18_DOJ_B,N,11,0","NH18_DOJ_I,N,11,0","NH18_DOJ_A,N,11,0","NH18_DOJ_H,N,11,0","NH18_DOJ_O,N,11,0","NH18_DOJ_1,N,11,0","DEM_INDEX,N,16,3","REP_INDEX,N,16,3","THIRD_INDE,N,16,3","INDEX_VOTE,N,16,3","IDEAL_VALU,N,12,4","DEVIATION,N,12,4","F_DEVIATIO,N,12,4","F_HISPANIC,N,12,4","F_NH_WHT,N,12,4","F_NH_DOJ_B,N,12,4","F_NH_DOJ_I,N,12,4","F_NH_DOJ_A,N,12,4","F_NH_DOJ_H,N,12,4","F_NH_DOJ_O,N,12,4","F_NH_DOJ_1,N,12,4","F_H18_POP,N,12,4","F_NH18_WHT,N,12,4","F_NH18_DOJ,N,12,4","F_NH18_DO1,N,12,4","F_NH18_DO2,N,12,4","F_NH18_DO3,N,12,4","F_NH18_DO4,N,12,4","F_NH18_DO5,N,12,4","F_DEM_INDE,N,12,4","F_REP_INDE,N,12,4","F_THIRD_IN,N,12,4","COLORING,N,8,0","MEANNUM,N,24,16","MEANSEN,N,24,16","MEANCNG,N,24,16","MEANCOM,N,24,16","MEANJUD,N,24,16","MEANPRE_N,N,24,16","MEANVR_MCD,N,24,16","MEANCTU,N,24,16","MEANp08,N,24,16","MEANleg08,N,24,16","MEANsen08,N,24,16","MEANg10,N,24,16","MEANleg10,N,24,16","MEANpvi,N,24,16","COUNT,N,24,16"
241298,121,"61A",1,,,39635,1408,33768,1964,274,1929,31,81,180,34676,1106,29959,1575,243,1584,29,57,123,0,0,0,0,39582,53,0.0013,0.0355,0.852,0.0496,0.0069,0.0487,0.0008,0.002,0.0045,0.0319,0.864,0.0454,0.007,0.0457,0.0008,0.0016,0.0035,0,0,0,2,270531793.90625,55.6875,4.8125,3.21875,4,1793.90625,135.9375,41867.25,-59.0249092189,-53.1193260015,-41.3669164514,-46.33504854,-51.090831171,-50.1874062766,32
241339,124,"62B",1,,,39729,9461,19604,7970,794,1276,19,178,427,30034,6016,16843,5362,538,911,15,95,254,0,0,0,0,39582,147,0.0037,0.2381,0.4934,0.2006,0.02,0.0321,0.0005,0.0045,0.0107,0.2003,0.5608,0.1785,0.0179,0.0303,0.0005,0.0032,0.0085,0,0,0,7,270531784.821429,61.0357142857,5,3.5714285714,4,1784.8214285714,135,43000,-73.1117026519,-60.9378699103,-59.815450343,-65.496873033,-70.5341283155,-65.9792048507,28
241367,123,"62A",1,,,39496,9974,14339,10957,2187,1405,24,122,488,30614,6592,13541,7468,1477,1157,19,85,275,0,0,0,0,39582,-86,-0.0022,0.2525,0.363,0.2774,0.0554,0.0356,0.0006,0.0031,0.0124,0.2153,0.4423,0.2439,0.0482,0.0378,0.0006,0.0028,0.009,0,0,0,3,270531690.384615,60.8076923077,5,3.6153846154,4,1690.3846153846,135,43000,-73.6897418302,-67.2698684027,-61.5739632394,-67.450173616,-65.5495244844,-67.1066543145,26
241393,126,"63B",1,,,39503,4370,28950,3581,617,1582,14,158,231,30888,2560,24305,2251,431,1123,11,81,126,0,0,0,0,39582,-79,-0.002,0.1106,0.7329,0.0907,0.0156,0.04,0.0004,0.004,0.0058,0.0829,0.7869,0.0729,0.014,0.0364,0.0004,0.0026,0.0041,0,0,0,4,270551996.111111,61.5555555556,4.8518518519,4.2222222222,3.8148148148,1996.1111111111,139.7037037037,44287.962962963,-45.4854360576,-49.5073854471,-31.5216581372,-38.1337601948,-44.3133532945,-41.7923186262,27
241429,125,"63A",1,,,39668,4453,27824,4382,1274,1300,22,108,305,31797,2715,24021,2936,939,941,19,59,167,0,0,0,0,39582,86,0.0022,0.1123,0.7014,0.1105,0.0321,0.0328,0.0006,0.0027,0.0077,0.0854,0.7554,0.0923,0.0295,0.0296,0.0006,0.0019,0.0053,0,0,0,0,270619133.75,61.875,4.875,4.0625,3.75,1633.75,133.5,44217.65625,-65.3184645053,-62.3058912887,-52.3041371619,-60.7656059498,-64.0817476682,-60.9551693148,32
207085,110,"55B",1,,,39435,971,35942,532,726,1088,15,69,92,28022,523,26035,279,456,648,9,33,39,0,0,0,0,39582,-147,-0.0037,0.0246,0.9114,0.0135,0.0184,0.0276,0.0004,0.0018,0.0023,0.0187,0.9291,0.01,0.0163,0.0231,0.0003,0.0012,0.0014,0,0,0,7,271307907.185185,33.5925925926,2,2.8148148148,1,129.4074074074,62.0740740741,43393.4814814815,17.2564316563,21.2918701575,23.8228855027,31.2450611003,35.3365691369,25.7905635108,27
207112,109,"55A",1,,,39368,3449,29263,1827,484,4072,16,112,145,27439,2031,21324,978,348,2612,9,56,81,0,0,0,0,39582,-214,-0.0054,0.0876,0.7433,0.0464,0.0123,0.1034,0.0004,0.0028,0.0037,0.074,0.7771,0.0356,0.0127,0.0952,0.0003,0.002,0.003,0,0,0,3,271068493.416667,35.2916666667,2.0833333333,3.125,1.25,160.0833333333,70.25,45393.9166666667,5.576300893,16.157447916,16.2491467252,21.1904214168,37.1353095078,19.2617252918,24
207139,111,"56A",1,,,39640,2279,30540,2788,281,3341,94,100,217,27745,1362,22332,1484,171,2194,52,55,95,0,0,0,0,39582,58,0.0015,0.0575,0.7704,0.0703,0.0071,0.0843,0.0024,0.0025,0.0055,0.0491,0.8049,0.0535,0.0062,0.0791,0.0019,0.002,0.0034,0,0,0,1,271012142.782609,37.2173913043,2.1304347826,4.347826087,1.3913043478,403.652173913,48.0434782609,35911.652173913,2.5916575841,5.0319051129,14.2485732574,16.9736682874,18.286165116,11.4263938716,23
207168,66,"33B",1,,,39576,778,37086,507,146,965,17,39,38,29622,470,28087,286,103,623,11,22,20,0,0,0,0,39582,-6,-0.0002,0.0197,0.9371,0.0128,0.0037,0.0244,0.0004,0.001,0.001,0.0159,0.9482,0.0097,0.0035,0.021,0.0004,0.0007,0.0007,0,0,0,4,270467441.108108,33.7567567568,2.7837837838,5.4864864865,3.4324324324,1765.4324324324,135.972972973,40583.5675675676,5.2822204123,20.4095563702,20.516764861,22.3432548307,39.0036149854,21.5110822919,37
207203,96,"48B",1,,,39688,1285,30839,2424,147,4744,25,79,145,28941,779,23341,1366,97,3226,12,34,86,0,0,0,0,39582,106,0.0027,0.0324,0.777,0.0611,0.0037,0.1195,0.0006,0.002,0.0037,0.0269,0.8065,0.0472,0.0034,0.1115,0.0004,0.0012,0.003,0,0,0,5,270650480.782609,39.6086956522,2.6956521739,4.4782608696,3.2173913043,480.7826086957,50.6956521739,22821.652173913,-1.8862497234,11.7724741598,15.752418733,16.3754263631,32.0473660678,14.81228712,23
207225,95,"48A",1,,,39458,914,34786,1708,152,1690,13,58,137,29709,530,27022,875,96,1074,10,33,69,0,0,0,0,39582,-124,-0.0031,0.0232,0.8816,0.0433,0.0039,0.0428,0.0003,0.0015,0.0035,0.0178,0.9096,0.0295,0.0032,0.0362,0.0003,0.0011,0.0023,0,0,0,1,270513115.810811,39.8378378378,2.9189189189,5.6216216216,3.8378378378,1494.1891891892,104.2432432432,32190.1081081081,-8.6672322869,-5.7103698155,8.5240544051,7.7342789967,11.5242701086,2.6810002816,37
207256,88,"44B",1,,,39567,947,34343,2171,200,1695,13,53,145,31319,603,27956,1325,151,1166,9,29,80,0,0,0,0,39582,-15,-0.0004,0.0239,0.868,0.0549,0.0051,0.0428,0.0003,0.0013,0.0037,0.0193,0.8926,0.0423,0.0048,0.0372,0.0003,0.0009,0.0026,0,0,0,6,270532222.236842,40.1842105263,3.2105263158,5.5,4,2222.2368421053,158.4210526316,46883.8947368421,-12.0517624589,-5.2936397967,4.9716438597,2.8488137243,2.6356562632,-1.3778576817,38
207291,87,"44A",1,,,39542,1003,32683,1650,144,3836,22,88,116,29301,602,25013,981,97,2489,15,40,64,0,0,0,0,39582,-40,-0.001,0.0254,0.8265,0.0417,0.0036,0.097,0.0006,0.0022,0.0029,0.0205,0.8537,0.0335,0.0033,0.0849,0.0005,0.0014,0.0022,0,0,0,2,270532211.785714,39.5,3,5.75,4,2211.7857142857,167.1428571429,49345.8571428571,-3.0592154258,9.0121269446,13.4230952505,14.0081073886,17.0193810181,10.0806990352,28
207320,98,"49B",1,,,39653,1132,32626,2226,198,3210,8,69,184,32886,740,28023,1418,143,2413,8,43,98,0,0,0,0,39582,71,0.0018,0.0285,0.8228,0.0561,0.005,0.081,0.0002,0.0017,0.0046,0.0225,0.8521,0.0431,0.0043,0.0734,0.0002,0.0013,0.003,0,0,0,4,270574732.897436,42.0769230769,3,5.3846153846,3.8461538462,630.3333333333,47.2051282051,18358.8205128205,-8.9800924532,-6.7769736564,8.6516378725,5.2268490178,3.742574569,0.3727990699,39
207357,97,"49A",1,,,39599,829,35660,991,119,1819,21,84,76,29387,482,27003,589,95,1126,12,37,43,0,0,0,0,39582,17,0.0004,0.0209,0.9005,0.025,0.003,0.0459,0.0005,0.0021,0.0019,0.0164,0.9189,0.02,0.0032,0.0383,0.0004,0.0013,0.0015,0,0,0,0,270531372.878788,46.3636363636,3.7272727273,5.1212121212,4,1372.8787878788,96.2424242424,28791.0303030303,-24.4188377454,-15.585967022,-5.0872738478,-9.6495031655,-13.6784045288,-13.6839972619,33
207389,92,"46B",1,,,39414,2249,29671,4357,297,2455,23,120,242,31864,1396,25360,2757,219,1906,14,70,142,0,0,0,0,39582,-168,-0.0042,0.0571,0.7528,0.1105,0.0075,0.0623,0.0006,0.003,0.0061,0.0438,0.7959,0.0865,0.0069,0.0598,0.0004,0.0022,0.0045,0,0,0,7,270531937.758621,43.724137931,4.2413793103,4.6551724138,4,1937.7586206897,145,41124.6896551724,-30.6572466884,-26.4922675156,-12.9439130884,-15.9834707399,-21.6255868544,-21.5404969774,29
207416,91,"46A",1,,,39386,1647,31932,3175,295,2013,42,113,169,31529,1006,26606,2031,220,1484,29,67,86,0,0,0,0,39582,-196,-0.005,0.0418,0.8107,0.0806,0.0075,0.0511,0.0011,0.0029,0.0043,0.0319,0.8439,0.0644,0.007,0.0471,0.0009,0.0021,0.0027,0,0,0,3,270532277.058824,44.7352941176,4.3529411765,2.8823529412,4,2277.0588235294,168.3823529412,47786.0588235294,-32.3695132534,-28.9760854945,-16.7760744346,-20.3963782923,-23.1871446324,-24.3410392214,34
207451,90,"45B",1,,,39398,1592,30972,4635,310,1582,18,76,213,31173,955,25802,2925,222,1102,17,43,107,0,0,0,0,39582,-184,-0.0046,0.0404,0.7861,0.1176,0.0079,0.0402,0.0005,0.0019,0.0054,0.0306,0.8277,0.0938,0.0071,0.0354,0.0005,0.0014,0.0034,0,0,0,4,270531482.586207,47.4827586207,4.7931034483,1.6551724138,4,1482.5862068966,109.3103448276,34164.7586206897,-37.1440261854,-36.1192149734,-24.6095709333,-27.2239402241,-30.1213636063,-31.0436231845,29
207488,89,"45A",1,,,39496,2591,29114,5289,328,1811,23,56,284,30954,1525,24447,3232,235,1313,15,38,149,0,0,0,0,39582,-86,-0.0022,0.0656,0.7371,0.1339,0.0083,0.0459,0.0006,0.0014,0.0072,0.0493,0.7898,0.1044,0.0076,0.0424,0.0005,0.0012,0.0048,0,0,0,0,270531647.757576,44.0606060606,4.2121212121,2.3636363636,4,1647.7575757576,116.9696969697,34981.8181818182,-21.3199221428,-19.2211708121,-9.7265261751,23.5228003009,23.1217158334,-0.7246205991,33
207522,27,"14A",1,,,39770,942,33627,3165,287,1570,14,49,116,30732,512,27078,1745,182,1122,8,26,59,0,0,0,0,39582,188,0.0047,0.0237,0.8455,0.0796,0.0072,0.0395,0.0004,0.0012,0.0029,0.0167,0.8811,0.0568,0.0059,0.0365,0.0003,0.0008,0.0019,0,0,0,1,271446652.393939,14.8484848485,6,2.5151515152,7.2727272727,288.7575757576,208.4848484848,53345.4545454545,0.6667327968,-5.4447783093,7.4417505426,6.260044962,14.0662019298,4.5979903844,33
207555,57,"29A",1,,,39347,732,37660,316,176,366,15,38,44,28565,409,27668,138,121,184,7,19,19,0,0,0,0,39582,-235,-0.0059,0.0186,0.9571,0.008,0.0045,0.0093,0.0004,0.001,0.0011,0.0143,0.9686,0.0048,0.0042,0.0064,0.0002,0.0007,0.0007,0,0,0,1,271454363.541667,19.8125,5.8333333333,3.6875,8.375,196.875,87.8333333333,34203.9583333333,20.1405743573,20.5370009206,21.8657273715,27.7719689297,36.6446788253,25.3919900809,48
207597,58,"29B",1,,,39336,1255,36675,589,279,448,14,31,45,28010,696,26561,269,193,250,8,14,19,0,0,0,0,39582,-246,-0.0062,0.0319,0.9324,0.015,0.0071,0.0114,0.0004,0.0008,0.0011,0.0248,0.9483,0.0096,0.0069,0.0089,0.0003,0.0005,0.0007,0,0,0,5,271655531,18.4090909091,6,2.6363636364,10,76.4545454545,60.2272727273,24398.3636363636,18.8959870342,14.7944765434,22.3996354881,27.4891301602,31.4747619266,23.0107982305,22
207629,28,"14B",1,,,39758,1001,33546,3103,462,1472,13,33,128,33318,681,28833,2078,366,1257,9,20,74,0,0,0,0,39582,176,0.0044,0.0252,0.8438,0.078,0.0116,0.037,0.0003,0.0008,0.0032,0.0204,0.8654,0.0624,0.011,0.0377,0.0003,0.0006,0.0022,0,0,0,5,270991153.595238,14.8333333333,6,2.9285714286,7.4285714286,201.2142857143,149.380952381,53662.619047619,-1.5221080259,-13.0864930974,3.4548732056,5.9651800735,11.8871155473,1.3397135406,42
207673,26,"13B",1,,,39623,551,37679,495,167,641,24,30,36,28790,277,27749,220,117,371,17,14,25,0,0,0,0,39582,41,0.001,0.0139,0.9509,0.0125,0.0042,0.0162,0.0006,0.0008,0.0009,0.0096,0.9638,0.0076,0.0041,0.0129,0.0006,0.0005,0.0009,0,0,0,6,270909241.880952,14,6.0952380952,2.8571428571,7,194.2619047619,135.3333333333,47868.6666666667,11.8903321303,1.4004712965,15.2620493861,16.3353646546,18.4662116803,12.6708858296,42
207718,18,"09B",1,,,39536,1480,37285,228,251,183,48,17,44,29812,815,28573,100,153,105,34,9,23,0,0,0,0,39582,-46,-0.0012,0.0374,0.9431,0.0058,0.0063,0.0046,0.0012,0.0004,0.0011,0.0273,0.9584,0.0034,0.0051,0.0035,0.0011,0.0003,0.0008,0,0,0,5,270993418.8,12.1294117647,7.6352941176,3.1882352941,7.2352941176,124.6823529412,115.6235294118,36015.7882352941,18.1447137159,0.1022947639,12.1840516623,17.8806938678,13.8382498495,12.4300007719,85
207738,30,"15B",1,,,39699,459,38526,202,222,218,18,12,42,28072,236,27436,92,150,121,5,9,23,0,0,0,0,39582,117,0.003,0.0116,0.9705,0.0051,0.0056,0.0055,0.0005,0.0003,0.0011,0.0084,0.9773,0.0033,0.0053,0.0043,0.0002,0.0003,0.0008,0,0,0,4,270918227.074074,15.4444444444,6.4814814815,2.6481481481,8.0555555556,78.9259259259,64.037037037,31683,22.1136072613,10.145963769,18.9597683829,25.4422514518,22.5219460228,19.8367073776,54
207768,60,"30B",1,,,39416,821,36265,917,227,1078,34,26,48,26203,439,24478,445,142,641,18,16,24,0,0,0,0,39582,-166,-0.0042,0.0208,0.9201,0.0233,0.0058,0.0273,0.0009,0.0007,0.0012,0.0168,0.9342,0.017,0.0054,0.0245,0.0007,0.0006,0.0009,0,0,0,6,271320830.368421,28.0526315789,5.3684210526,3.7368421053,8.4210526316,304.0526315789,68.3684210526,25773.5789473684,19.7886163297,24.5269813657,24.6667021714,30.3745271837,38.2538442962,27.5221342693,19
207799,59,"30A",1,,,39450,1232,36147,875,350,720,18,40,68,27706,736,25837,449,225,402,9,25,23,0,0,0,0,39582,-132,-0.0033,0.0312,0.9163,0.0222,0.0089,0.0183,0.0005,0.001,0.0017,0.0266,0.9325,0.0162,0.0081,0.0145,0.0003,0.0009,0.0008,0,0,0,2,271278462.478261,29.4782608696,5.8695652174,2.4782608696,9.7391304348,636.3913043478,46.6086956522,22664.6086956522,19.4248175175,22.588019651,22.3717122793,27.8400605721,36.5660744497,25.7581368939,23
262961,118,"59B",1,,,39622,2506,15455,16050,702,4176,35,93,605,30949,1638,14657,10908,542,2764,28,53,359,0,0,0,0,39582,40,0.001,0.0632,0.3901,0.4051,0.0177,0.1054,0.0009,0.0023,0.0153,0.0529,0.4736,0.3525,0.0175,0.0893,0.0009,0.0017,0.0116,0,0,0,5,270531569.791667,56.1666666667,5,2.375,4,1569.7916666667,129.1666666667,41155.5,-64.348140049,-59.6691387949,-48.7014346972,-53.2674386971,-55.8857098555,-56.3743724187,24
262998,117,"59A",1,,,39653,3012,14288,15595,821,5065,15,140,717,27104,1763,12350,9180,571,2819,12,73,336,0,0,0,0,39582,71,0.0018,0.076,0.3603,0.3933,0.0207,0.1277,0.0004,0.0035,0.0181,0.065,0.4557,0.3387,0.0211,0.104,0.0004,0.0027,0.0124,0,0,0,1,270512402.884615,55.8846153846,4.8461538462,1.7307692308,4.2307692308,1633.6538461539,126.5384615385,40435.6153846154,-60.2445052694,-60.7108293724,-48.1251281857,-50.6156425513,-54.9809342976,-54.9354079353,26
263022,80,"40B",1,,,39573,3328,18744,10284,379,6401,19,104,314,28719,1951,16105,6179,270,3974,14,63,163,0,0,0,0,39582,-9,-0.0002,0.0841,0.4737,0.2599,0.0096,0.1618,0.0005,0.0026,0.0079,0.0679,0.5608,0.2152,0.0094,0.1384,0.0005,0.0022,0.0057,0,0,0,6,270473465.961538,47.7692307692,3.7692307692,1.3461538462,4.6923076923,1158.2692307692,47.1153846154,17796.3076923077,-33.0162860081,-34.6372649304,-23.0568923445,-23.0411580933,-24.0057970164,-27.5514796785,26
263051,120,"60B",1,,,39575,1264,25215,7609,416,4712,31,99,229,36218,1062,24576,5410,344,4526,30,89,181,0,0,0,0,39582,-7,-0.0002,0.0319,0.6371,0.1923,0.0105,0.1191,0.0008,0.0025,0.0058,0.0293,0.6786,0.1494,0.0095,0.125,0.0008,0.0025,0.005,0,0,0,6,270618901.291667,59.75,4.875,3.8333333333,3.75,1401.2916666667,131.875,43947.4166666667,-62.2377515679,-52.0380801866,-46.5368385737,-55.2646224081,-51.4501667786,-53.505491903,24
263080,119,"60A",1,,,39625,4230,27143,5000,960,1835,27,131,299,32196,2832,23956,2995,708,1424,21,92,168,0,0,0,0,39582,43,0.0011,0.1068,0.685,0.1262,0.0242,0.0463,0.0007,0.0033,0.0075,0.088,0.7441,0.093,0.022,0.0442,0.0007,0.0029,0.0052,0,0,0,2,270483623.333333,56.962962963,4.962962963,2.5925925926,4.8148148148,1771.4814814815,123.5185185185,39630.0740740741,-50.5261139527,-49.0857559415,-38.2328781155,-43.8101758988,-47.2871053381,-45.7884058493,27
263108,82,"41B",1,,,39579,3333,28773,4306,544,2267,26,99,231,31122,1985,24361,2522,396,1659,18,60,121,0,0,0,0,39582,-3,-0.0001,0.0842,0.727,0.1088,0.0137,0.0573,0.0007,0.0025,0.0058,0.0638,0.7828,0.081,0.0127,0.0533,0.0006,0.0019,0.0039,0,0,0,4,270501131.37931,52.4137931034,4.7586206897,2.8275862069,6.1379310345,2165.8620689655,85.8620689655,31110.3448275862,-27.1360244962,-29.1497241341,-16.6025573993,-21.7514814055,-24.514626032,-23.8308826934,29
263130,81,"41A",1,,,39540,2377,29639,4259,552,2294,24,140,255,30630,1368,24659,2382,402,1576,17,91,135,0,0,0,0,39582,-42,-0.0011,0.0601,0.7496,0.1077,0.014,0.058,0.0006,0.0035,0.0064,0.0447,0.8051,0.0778,0.0131,0.0515,0.0006,0.003,0.0044,0,0,0,0,270333111.617647,50.6764705882,4.6176470588,2.9705882353,7.5294117647,3111.6176470588,65.5882352941,28694.8823529412,-20.7866251783,-26.5769572423,-12.0377829047,-14.4462183427,-16.3011932194,-18.0297553775,34
263162,128,"64B",1,,,39670,1564,33017,3031,215,1593,18,103,129,31904,1046,27234,2241,166,1053,10,68,86,0,0,0,0,39582,88,0.0022,0.0394,0.8323,0.0764,0.0054,0.0402,0.0005,0.0026,0.0033,0.0328,0.8536,0.0702,0.0052,0.033,0.0003,0.0021,0.0027,0,0,0,7,271063782.407407,61.962962963,4.1481481481,4.4074074074,2.2222222222,1189.8148148148,133.5925925926,53617.6666666667,-46.492830473,-46.4739282293,-27.9196538937,-36.9998331828,-43.5899428005,-40.2952377159,27
263186,127,"64A",1,,,39630,1651,32408,3039,353,1918,36,64,161,33594,1162,28146,2283,305,1522,21,50,105,0,0,0,0,39582,48,0.0012,0.0417,0.8178,0.0767,0.0089,0.0484,0.0009,0.0016,0.0041,0.0346,0.8378,0.068,0.0091,0.0453,0.0006,0.0015,0.0031,0,0,0,3,271120394.210526,63.6052631579,4.1578947368,4.0526315789,2.3157894737,920.5263157895,133.9473684211,54056.7894736842,-58.4557161876,-55.1060490124,-40.7724517405,-50.2734432652,-56.3707219673,-52.1956764346,38
263224,104,"52B",1,,,39651,3205,32661,1704,262,1588,47,63,121,29997,1853,25793,971,191,1055,36,32,66,0,0,0,0,39582,69,0.0017,0.0808,0.8237,0.043,0.0066,0.04,0.0012,0.0016,0.0031,0.0618,0.8599,0.0324,0.0064,0.0352,0.0012,0.0011,0.0022,0,0,0,5,270634635.861111,44.3611111111,3.0277777778,3.4166666667,2.6388888889,2413.6388888889,94.8333333333,38940.3055555556,-11.6677424904,-24.1813503479,-0.1502320632,0.0027034725,-10.4039623408,-9.280116754,36
263259,103,"52A",1,,,39400,5287,30805,1906,374,840,39,38,111,30593,3234,25325,1136,266,545,27,16,44,0,0,0,0,39582,-182,-0.0046,0.1342,0.7819,0.0484,0.0095,0.0213,0.001,0.001,0.0028,0.1057,0.8278,0.0371,0.0087,0.0178,0.0009,0.0005,0.0014,0,0,0,1,270581052.758621,46.5517241379,3.9310344828,2.9310344828,1.2413793103,3466.5517241379,145.4482758621,57960.6206896552,-27.8616675875,-32.8300982822,-14.0640163418,-17.8146638014,-26.5011474849,-23.8143186996,29
263290,130,"65B",1,,,39412,6447,21570,6353,645,3960,26,77,334,30314,4091,19172,3936,491,2366,23,55,180,0,0,0,0,39582,-170,-0.0043,0.1636,0.5473,0.1612,0.0164,0.1005,0.0007,0.002,0.0085,0.135,0.6324,0.1298,0.0162,0.078,0.0008,0.0018,0.0059,0,0,0,6,271135726.666667,62.1666666667,4,4.1944444444,1.8888888889,1282.2222222222,141.25,58164.1111111111,-52.3710010517,-49.6048689259,-36.8355614966,-43.8400614996,-47.3787729479,-46.0060531843,36
263323,131,"66A",1,,,39435,1769,30636,2640,300,3836,19,68,167,31995,1142,25983,1712,213,2779,16,49,101,0,0,0,0,39582,-147,-0.0037,0.0449,0.7769,0.0669,0.0076,0.0973,0.0005,0.0017,0.0042,0.0357,0.8121,0.0535,0.0067,0.0869,0.0005,0.0015,0.0032,0,0,0,1,271134258.965517,58.6551724138,4.1379310345,2.6551724138,2.275862069,810.6896551724,115.8620689655,49170.5517241379,-36.5196636353,-34.6888014373,-20.0712716647,-29.6470029774,-34.5164756997,-31.0886430829,29
263359,129,"65A",1,,,39531,3134,14252,12983,546,7890,18,98,610,28100,1918,12242,8362,394,4800,10,49,325,0,0,0,0,39582,-51,-0.0013,0.0793,0.3605,0.3284,0.0138,0.1996,0.0005,0.0025,0.0154,0.0683,0.4357,0.2976,0.014,0.1708,0.0004,0.0017,0.0116,0,0,0,2,271230869.642857,65.0714285714,4,3.6071428571,2,869.6428571429,140,58000,-62.6903160206,-59.0260037549,-46.6443648563,-55.8143128456,-58.3768614515,-56.5103717858,28
263392,132,"66B",1,,,39440,3949,17518,7364,572,9571,27,67,372,28162,2445,14938,4506,397,5647,17,37,175,0,0,0,0,39582,-142,-0.0036,0.1001,0.4442,0.1867,0.0145,0.2427,0.0007,0.0017,0.0094,0.0868,0.5304,0.16,0.0141,0.2005,0.0006,0.0013,0.0062,0,0,0,5,271231042.903226,64.8064516129,4,3.7419354839,2,1042.9032258065,131.2903225806,55581.8064516129,-53.4868227623,-52.5346852225,-37.2074599899,-43.995053209,-47.5760698141,-46.9600181996,31
263432,84,"42B",1,,,39768,1455,32014,2169,274,3617,15,72,152,31673,915,26677,1335,202,2409,11,39,85,0,0,0,0,39582,186,0.0047,0.0366,0.805,0.0545,0.0069,0.091,0.0004,0.0018,0.0038,0.0289,0.8423,0.0421,0.0064,0.0761,0.0003,0.0012,0.0027,0,0,0,7,271230745,53.4705882353,4,2.5294117647,2,745,107.9411764706,47547.4705882353,-10.8011263527,-12.2943183793,4.8591503783,-1.615242124,-7.0132168103,-5.3729506576,34
263465,116,"58B",1,,,39788,1046,36501,698,246,1133,24,51,89,28061,554,26262,344,160,674,14,22,31,0,0,0,0,39582,206,0.0052,0.0263,0.9174,0.0175,0.0062,0.0285,0.0006,0.0013,0.0022,0.0197,0.9359,0.0123,0.0057,0.024,0.0005,0.0008,0.0011,0,0,0,4,270518696.4,36.6181818182,2,2.2909090909,1.3454545455,2150.9454545455,76.6545454545,35228.8545454545,6.257298197,7.3975612371,12.0188624993,17.3367384039,27.0765398512,14.0174000377,55
263488,107,"54A",1,,,39741,2943,32369,1870,372,2006,27,54,100,29079,1681,24893,983,236,1185,20,24,57,0,0,0,0,39582,159,0.004,0.0741,0.8145,0.0471,0.0094,0.0505,0.0007,0.0014,0.0025,0.0578,0.856,0.0338,0.0081,0.0408,0.0007,0.0008,0.002,0,0,0,2,271263264.424242,53.8484848485,2.8484848485,3.8787878788,7.0606060606,1143.2121212121,90.0303030303,35723.2727272727,-8.0141418016,-9.8182043521,1.9934197422,2.7128750558,6.1928883908,-1.386632593,33
263523,108,"54B",1,,,39742,1146,36160,1039,323,944,23,33,74,29373,627,27319,569,222,565,17,17,37,0,0,0,0,39582,160,0.004,0.0288,0.9099,0.0261,0.0081,0.0238,0.0006,0.0008,0.0019,0.0213,0.9301,0.0194,0.0076,0.0192,0.0006,0.0006,0.0013,0,0,0,6,271186471.735294,54.9705882353,3.2941176471,2.7352941176,6.8235294118,1177.6176470588,77.5588235294,30894.7352941176,-5.5568418153,4.8891061739,5.248769429,39.6211789405,52.4057698185,19.3215965093,34
263549,134,"67B",1,,,39746,5105,18039,7893,621,7536,26,95,431,28181,3057,15353,4725,427,4354,23,49,193,0,0,0,0,39582,164,0.0041,0.1284,0.4539,0.1986,0.0156,0.1896,0.0007,0.0024,0.0108,0.1085,0.5448,0.1677,0.0152,0.1545,0.0008,0.0017,0.0068,0,0,0,4,271190127.03125,63.9375,4,5.25,2.1875,1377.03125,133.75,56185,-45.7656742636,-45.9270671028,-32.2089445682,-36.1080800967,-40.6175247147,-40.1254581492,32
263579,105,"53A",1,,,39648,2158,30579,3079,321,3296,14,39,162,30347,1286,24644,1926,226,2150,9,19,87,0,0,0,0,39582,66,0.0017,0.0544,0.7713,0.0777,0.0081,0.0831,0.0004,0.001,0.0041,0.0424,0.8121,0.0635,0.0074,0.0708,0.0003,0.0006,0.0029,0,0,0,1,271430640.464286,58.8214285714,4.4285714286,5.0357142857,6,640.4642857143,132.5357142857,54016.2857142857,-22.0398031327,-29.317202834,-8.0478910628,-11.4052263943,-18.2954738705,-17.8211194589,28
263610,133,"67A",1,,,39453,5160,15887,6138,684,11061,30,43,450,26571,2967,13372,3378,484,6150,20,21,179,0,0,0,0,39582,-129,-0.0033,0.1308,0.4027,0.1556,0.0173,0.2804,0.0008,0.0011,0.0114,0.1117,0.5033,0.1271,0.0182,0.2315,0.0008,0.0008,0.0067,0,0,0,0,271231168,64.88,4,6,2,1168,128.8,55181.12,-45.5901800416,-50.8241673154,-31.7655230759,-34.0539711702,-40.8743230011,-40.6216329208,25
